     -2.64821646      -0.00000000
     -2.64789625      -0.00000000
     -2.64757605      -0.00000000
     -2.64725584      -0.00000000
     -2.64693564      -0.00000000
     -2.64661543      -0.00000000
     -2.64629523      -0.00000000
     -2.64597502      -0.00000000
     -2.64565482      -0.00000000
     -2.64533461      -0.00000000
     -2.64501441      -0.00000000
     -2.64469420      -0.00000000
     -2.64437400      -0.00000000
     -2.64405379      -0.00000000
     -2.64373359      -0.00000000
     -2.64341338      -0.00000000
     -2.64309318      -0.00000000
     -2.64277297      -0.00000000
     -2.64245277      -0.00000000
     -2.64213256      -0.00000000
     -2.64181236      -0.00000000
     -2.64149215      -0.00000000
     -2.64117195      -0.00000000
     -2.64085175      -0.00000000
     -2.64053154      -0.00000000
     -2.64021134      -0.00000000
     -2.63989113      -0.00000000
     -2.63957093      -0.00000000
     -2.63925072      -0.00000000
     -2.63893052      -0.00000000
     -2.63861031      -0.00000000
     -2.63829011      -0.00000000
     -2.63796990      -0.00000000
     -2.63764970      -0.00000000
     -2.63732949      -0.00000000
     -2.63700929      -0.00000000
     -2.63668908      -0.00000000
     -2.63636888      -0.00000000
     -2.63604867      -0.00000000
     -2.63572847      -0.00000000
     -2.63540826      -0.00000000
     -2.63508806      -0.00000000
     -2.63476785      -0.00000000
     -2.63444765      -0.00000000
     -2.63412744      -0.00000000
     -2.63380724      -0.00000000
     -2.63348703      -0.00000000
     -2.63316683      -0.00000000
     -2.63284662      -0.00000000
     -2.63252642      -0.00000000
     -2.63220621      -0.00000000
     -2.63188601      -0.00000000
     -2.63156580      -0.00000000
     -2.63124560      -0.00000000
     -2.63092539      -0.00000000
     -2.63060519      -0.00000000
     -2.63028498      -0.00000000
     -2.62996478      -0.00000000
     -2.62964457      -0.00000000
     -2.62932437       0.00000000
     -2.62900416       0.00000000
     -2.62868396       0.00000000
     -2.62836375       0.00000000
     -2.62804355       0.00000000
     -2.62772334       0.00000000
     -2.62740314       0.00000000
     -2.62708293       0.00000000
     -2.62676273       0.00000000
     -2.62644252       0.00000000
     -2.62612232       0.00000000
     -2.62580211       0.00000000
     -2.62548191       0.00000000
     -2.62516170       0.00000000
     -2.62484150       0.00000000
     -2.62452129       0.00000000
     -2.62420109       0.00000000
     -2.62388088       0.00000000
     -2.62356068       0.00000000
     -2.62324047       0.00000000
     -2.62292027       0.00000000
     -2.62260006       0.00000000
     -2.62227986       0.00000000
     -2.62195965       0.00000000
     -2.62163945       0.00000000
     -2.62131924       0.00000000
     -2.62099904       0.00000000
     -2.62067883       0.00000000
     -2.62035863       0.00000000
     -2.62003842       0.00000000
     -2.61971822       0.00000000
     -2.61939801       0.00000000
     -2.61907781       0.00000000
     -2.61875760       0.00000000
     -2.61843740       0.00000000
     -2.61811720       0.00000000
     -2.61779699       0.00000000
     -2.61747679       0.00000000
     -2.61715658       0.00000000
     -2.61683638       0.00000000
     -2.61651617       0.00000000
     -2.61619597       0.00000000
     -2.61587576       0.00000000
     -2.61555556       0.00000000
     -2.61523535       0.00000000
     -2.61491515       0.00000000
     -2.61459494       0.00000000
     -2.61427474       0.00000000
     -2.61395453       0.00000000
     -2.61363433       0.00000000
     -2.61331412       0.00000000
     -2.61299392       0.00000000
     -2.61267371       0.00000000
     -2.61235351       0.00000000
     -2.61203330       0.00000000
     -2.61171310       0.00000000
     -2.61139289       0.00000000
     -2.61107269       0.00000000
     -2.61075248       0.00000000
     -2.61043228       0.00000000
     -2.61011207       0.00000000
     -2.60979187       0.00000000
     -2.60947166       0.00000000
     -2.60915146       0.00000000
     -2.60883125       0.00000000
     -2.60851105       0.00000000
     -2.60819084       0.00000000
     -2.60787064       0.00000000
     -2.60755043       0.00000000
     -2.60723023       0.00000000
     -2.60691002       0.00000000
     -2.60658982       0.00000000
     -2.60626961       0.00000000
     -2.60594941       0.00000000
     -2.60562920       0.00000000
     -2.60530900       0.00000000
     -2.60498879       0.00000000
     -2.60466859       0.00000000
     -2.60434838       0.00000000
     -2.60402818       0.00000000
     -2.60370797       0.00000000
     -2.60338777       0.00000000
     -2.60306756       0.00000000
     -2.60274736       0.00000000
     -2.60242715       0.00000000
     -2.60210695       0.00000000
     -2.60178674       0.00000000
     -2.60146654       0.00000000
     -2.60114633       0.00000000
     -2.60082613       0.00000000
     -2.60050592       0.00000000
     -2.60018572       0.00000000
     -2.59986551       0.00000000
     -2.59954531       0.00000000
     -2.59922510       0.00000000
     -2.59890490       0.00000000
     -2.59858469       0.00000000
     -2.59826449       0.00000000
     -2.59794428       0.00000000
     -2.59762408       0.00000000
     -2.59730387       0.00000000
     -2.59698367       0.00000000
     -2.59666346       0.00000000
     -2.59634326       0.00000000
     -2.59602305       0.00000000
     -2.59570285       0.00000000
     -2.59538264       0.00000000
     -2.59506244       0.00000000
     -2.59474224       0.00000000
     -2.59442203       0.00000000
     -2.59410183       0.00000000
     -2.59378162       0.00000000
     -2.59346142       0.00000000
     -2.59314121       0.00000000
     -2.59282101       0.00000000
     -2.59250080       0.00000000
     -2.59218060       0.00000000
     -2.59186039       0.00000000
     -2.59154019       0.00000000
     -2.59121998       0.00000000
     -2.59089978       0.00000000
     -2.59057957       0.00000000
     -2.59025937       0.00000000
     -2.58993916       0.00000000
     -2.58961896       0.00000000
     -2.58929875       0.00000000
     -2.58897855       0.00000000
     -2.58865834       0.00000000
     -2.58833814       0.00000000
     -2.58801793       0.00000000
     -2.58769773       0.00000000
     -2.58737752       0.00000000
     -2.58705732       0.00000000
     -2.58673711       0.00000000
     -2.58641691       0.00000000
     -2.58609670       0.00000000
     -2.58577650       0.00000000
     -2.58545629       0.00000000
     -2.58513609       0.00000000
     -2.58481588       0.00000000
     -2.58449568       0.00000000
     -2.58417547       0.00000000
     -2.58385527       0.00000000
     -2.58353506       0.00000000
     -2.58321486       0.00000000
     -2.58289465       0.00000000
     -2.58257445       0.00000000
     -2.58225424       0.00000000
     -2.58193404       0.00000000
     -2.58161383       0.00000000
     -2.58129363       0.00000000
     -2.58097342       0.00000000
     -2.58065322       0.00000000
     -2.58033301       0.00000000
     -2.58001281       0.00000000
     -2.57969260       0.00000000
     -2.57937240       0.00000000
     -2.57905219       0.00000000
     -2.57873199       0.00000000
     -2.57841178       0.00000000
     -2.57809158       0.00000000
     -2.57777137       0.00000000
     -2.57745117       0.00000000
     -2.57713096       0.00000000
     -2.57681076       0.00000000
     -2.57649055       0.00000000
     -2.57617035       0.00000000
     -2.57585014       0.00000000
     -2.57552994       0.00000000
     -2.57520973       0.00000000
     -2.57488953       0.00000000
     -2.57456932       0.00000000
     -2.57424912       0.00000000
     -2.57392891       0.00000000
     -2.57360871       0.00000000
     -2.57328850       0.00000000
     -2.57296830       0.00000000
     -2.57264809      -0.00000000
     -2.57232789       0.00000000
     -2.57200768       0.00000000
     -2.57168748       0.00000000
     -2.57136728       0.00000000
     -2.57104707       0.00000000
     -2.57072687       0.00000000
     -2.57040666      -0.00000000
     -2.57008646      -0.00000000
     -2.56976625      -0.00000000
     -2.56944605      -0.00000000
     -2.56912584      -0.00000000
     -2.56880564      -0.00000000
     -2.56848543      -0.00000000
     -2.56816523      -0.00000000
     -2.56784502      -0.00000000
     -2.56752482      -0.00000000
     -2.56720461      -0.00000000
     -2.56688441      -0.00000000
     -2.56656420      -0.00000000
     -2.56624400      -0.00000000
     -2.56592379      -0.00000000
     -2.56560359      -0.00000000
     -2.56528338      -0.00000000
     -2.56496318      -0.00000000
     -2.56464297      -0.00000000
     -2.56432277      -0.00000000
     -2.56400256      -0.00000000
     -2.56368236      -0.00000000
     -2.56336215      -0.00000000
     -2.56304195      -0.00000000
     -2.56272174      -0.00000000
     -2.56240154      -0.00000000
     -2.56208133      -0.00000000
     -2.56176113      -0.00000000
     -2.56144092      -0.00000000
     -2.56112072      -0.00000000
     -2.56080051      -0.00000000
     -2.56048031      -0.00000000
     -2.56016010      -0.00000000
     -2.55983990      -0.00000000
     -2.55951969      -0.00000000
     -2.55919949      -0.00000000
     -2.55887928      -0.00000000
     -2.55855908      -0.00000000
     -2.55823887      -0.00000000
     -2.55791867      -0.00000000
     -2.55759846      -0.00000000
     -2.55727826      -0.00000000
     -2.55695805      -0.00000000
     -2.55663785      -0.00000000
     -2.55631764      -0.00000000
     -2.55599744      -0.00000000
     -2.55567723      -0.00000000
     -2.55535703      -0.00000000
     -2.55503682      -0.00000000
     -2.55471662      -0.00000000
     -2.55439641      -0.00000000
     -2.55407621      -0.00000000
     -2.55375600      -0.00000000
     -2.55343580      -0.00000000
     -2.55311559      -0.00000000
     -2.55279539      -0.00000000
     -2.55247518      -0.00000000
     -2.55215498      -0.00000000
     -2.55183477      -0.00000000
     -2.55151457      -0.00000000
     -2.55119436      -0.00000000
     -2.55087416      -0.00000000
     -2.55055395      -0.00000000
     -2.55023375      -0.00000000
     -2.54991354      -0.00000000
     -2.54959334      -0.00000000
     -2.54927313      -0.00000000
     -2.54895293      -0.00000000
     -2.54863272      -0.00000000
     -2.54831252      -0.00000000
     -2.54799232      -0.00000000
     -2.54767211      -0.00000000
     -2.54735191      -0.00000000
     -2.54703170      -0.00000000
     -2.54671150      -0.00000000
     -2.54639129      -0.00000000
     -2.54607109      -0.00000000
     -2.54575088      -0.00000000
     -2.54543068      -0.00000000
     -2.54511047      -0.00000000
     -2.54479027      -0.00000000
     -2.54447006      -0.00000000
     -2.54414986      -0.00000000
     -2.54382965      -0.00000000
     -2.54350945      -0.00000000
     -2.54318924      -0.00000000
     -2.54286904      -0.00000000
     -2.54254883      -0.00000000
     -2.54222863      -0.00000000
     -2.54190842      -0.00000000
     -2.54158822      -0.00000000
     -2.54126801      -0.00000000
     -2.54094781      -0.00000000
     -2.54062760      -0.00000000
     -2.54030740      -0.00000000
     -2.53998719      -0.00000000
     -2.53966699      -0.00000000
     -2.53934678      -0.00000000
     -2.53902658      -0.00000000
     -2.53870637      -0.00000000
     -2.53838617      -0.00000000
     -2.53806596      -0.00000000
     -2.53774576      -0.00000000
     -2.53742555      -0.00000000
     -2.53710535      -0.00000000
     -2.53678514      -0.00000000
     -2.53646494      -0.00000000
     -2.53614473      -0.00000000
     -2.53582453      -0.00000000
     -2.53550432      -0.00000000
     -2.53518412      -0.00000000
     -2.53486391      -0.00000000
     -2.53454371      -0.00000000
     -2.53422350      -0.00000000
     -2.53390330      -0.00000000
     -2.53358309      -0.00000000
     -2.53326289      -0.00000000
     -2.53294268      -0.00000000
     -2.53262248      -0.00000000
     -2.53230227      -0.00000000
     -2.53198207      -0.00000000
     -2.53166186      -0.00000000
     -2.53134166      -0.00000000
     -2.53102145      -0.00000000
     -2.53070125      -0.00000000
     -2.53038104      -0.00000000
     -2.53006084      -0.00000000
     -2.52974063      -0.00000000
     -2.52942043      -0.00000000
     -2.52910022      -0.00000000
     -2.52878002      -0.00000000
     -2.52845981      -0.00000000
     -2.52813961      -0.00000000
     -2.52781940      -0.00000000
     -2.52749920      -0.00000000
     -2.52717899      -0.00000000
     -2.52685879      -0.00000000
     -2.52653858      -0.00000000
     -2.52621838      -0.00000000
     -2.52589817      -0.00000000
     -2.52557797      -0.00000000
     -2.52525776      -0.00000000
     -2.52493756      -0.00000000
     -2.52461736      -0.00000000
     -2.52429715      -0.00000000
     -2.52397695      -0.00000000
     -2.52365674      -0.00000000
     -2.52333654      -0.00000000
     -2.52301633      -0.00000000
     -2.52269613      -0.00000000
     -2.52237592      -0.00000000
     -2.52205572      -0.00000000
     -2.52173551      -0.00000000
     -2.52141531      -0.00000000
     -2.52109510      -0.00000000
     -2.52077490      -0.00000000
     -2.52045469      -0.00000000
     -2.52013449      -0.00000000
     -2.51981428      -0.00000000
     -2.51949408      -0.00000000
     -2.51917387      -0.00000000
     -2.51885367      -0.00000000
     -2.51853346      -0.00000000
     -2.51821326      -0.00000000
     -2.51789305      -0.00000000
     -2.51757285      -0.00000000
     -2.51725264      -0.00000000
     -2.51693244      -0.00000000
     -2.51661223      -0.00000000
     -2.51629203      -0.00000000
     -2.51597182      -0.00000000
     -2.51565162      -0.00000000
     -2.51533141      -0.00000000
     -2.51501121      -0.00000000
     -2.51469100      -0.00000000
     -2.51437080      -0.00000000
     -2.51405059      -0.00000000
     -2.51373039      -0.00000000
     -2.51341018      -0.00000000
     -2.51308998      -0.00000000
     -2.51276977      -0.00000000
     -2.51244957      -0.00000000
     -2.51212936      -0.00000000
     -2.51180916      -0.00000000
     -2.51148895      -0.00000000
     -2.51116875      -0.00000000
     -2.51084854      -0.00000000
     -2.51052834      -0.00000000
     -2.51020813      -0.00000000
     -2.50988793      -0.00000000
     -2.50956772      -0.00000000
     -2.50924752      -0.00000000
     -2.50892731      -0.00000000
     -2.50860711      -0.00000000
     -2.50828690      -0.00000000
     -2.50796670      -0.00000000
     -2.50764649      -0.00000000
     -2.50732629      -0.00000000
     -2.50700608      -0.00000000
     -2.50668588      -0.00000000
     -2.50636567       0.00000000
     -2.50604547       0.00000000
     -2.50572526       0.00000000
     -2.50540506       0.00000000
     -2.50508485       0.00000000
     -2.50476465       0.00000000
     -2.50444444       0.00000000
     -2.50412424       0.00000000
     -2.50380403       0.00000000
     -2.50348383       0.00000000
     -2.50316362       0.00000000
     -2.50284342       0.00000000
     -2.50252321       0.00000000
     -2.50220301       0.00000000
     -2.50188280       0.00000000
     -2.50156260       0.00000000
     -2.50124240       0.00000000
     -2.50092219       0.00000000
     -2.50060199       0.00000000
     -2.50028178       0.00000000
     -2.49996158       0.00000000
     -2.49964137       0.00000000
     -2.49932117       0.00000000
     -2.49900096       0.00000000
     -2.49868076       0.00000000
     -2.49836055       0.00000000
     -2.49804035       0.00000000
     -2.49772014       0.00000000
     -2.49739994       0.00000000
     -2.49707973       0.00000000
     -2.49675953       0.00000000
     -2.49643932       0.00000000
     -2.49611912       0.00000000
     -2.49579891       0.00000000
     -2.49547871       0.00000000
     -2.49515850       0.00000000
     -2.49483830       0.00000000
     -2.49451809       0.00000000
     -2.49419789       0.00000000
     -2.49387768       0.00000000
     -2.49355748       0.00000000
     -2.49323727       0.00000000
     -2.49291707       0.00000000
     -2.49259686       0.00000000
     -2.49227666       0.00000000
     -2.49195645       0.00000000
     -2.49163625       0.00000000
     -2.49131604       0.00000000
     -2.49099584       0.00000000
     -2.49067563       0.00000000
     -2.49035543       0.00000000
     -2.49003522       0.00000000
     -2.48971502       0.00000000
     -2.48939481       0.00000000
     -2.48907461       0.00000000
     -2.48875440       0.00000000
     -2.48843420       0.00000000
     -2.48811399       0.00000000
     -2.48779379       0.00000000
     -2.48747358       0.00000000
     -2.48715338       0.00000000
     -2.48683317       0.00000000
     -2.48651297       0.00000000
     -2.48619276       0.00000000
     -2.48587256       0.00000000
     -2.48555235       0.00000000
     -2.48523215       0.00000000
     -2.48491194       0.00000000
     -2.48459174       0.00000000
     -2.48427153       0.00000000
     -2.48395133       0.00000000
     -2.48363112       0.00000000
     -2.48331092       0.00000000
     -2.48299071       0.00000000
     -2.48267051       0.00000000
     -2.48235030       0.00000000
     -2.48203010       0.00000000
     -2.48170989       0.00000000
     -2.48138969       0.00000000
     -2.48106948       0.00000000
     -2.48074928       0.00000000
     -2.48042907       0.00000000
     -2.48010887       0.00000000
     -2.47978866       0.00000000
     -2.47946846       0.00000000
     -2.47914825       0.00000000
     -2.47882805       0.00000000
     -2.47850785       0.00000000
     -2.47818764       0.00000000
     -2.47786744       0.00000000
     -2.47754723       0.00000000
     -2.47722703       0.00000000
     -2.47690682       0.00000000
     -2.47658662       0.00000000
     -2.47626641       0.00000000
     -2.47594621       0.00000000
     -2.47562600       0.00000000
     -2.47530580       0.00000000
     -2.47498559       0.00000000
     -2.47466539       0.00000000
     -2.47434518       0.00000000
     -2.47402498       0.00000000
     -2.47370477       0.00000000
     -2.47338457       0.00000000
     -2.47306436       0.00000000
     -2.47274416       0.00000000
     -2.47242395       0.00000000
     -2.47210375       0.00000000
     -2.47178354       0.00000000
     -2.47146334       0.00000000
     -2.47114313       0.00000000
     -2.47082293       0.00000000
     -2.47050272       0.00000000
     -2.47018252       0.00000000
     -2.46986231       0.00000000
     -2.46954211       0.00000000
     -2.46922190       0.00000000
     -2.46890170       0.00000000
     -2.46858149       0.00000000
     -2.46826129       0.00000000
     -2.46794108       0.00000000
     -2.46762088       0.00000000
     -2.46730067       0.00000000
     -2.46698047       0.00000000
     -2.46666026       0.00000000
     -2.46634006       0.00000000
     -2.46601985       0.00000000
     -2.46569965       0.00000000
     -2.46537944       0.00000000
     -2.46505924       0.00000000
     -2.46473903       0.00000000
     -2.46441883       0.00000000
     -2.46409862       0.00000000
     -2.46377842       0.00000000
     -2.46345821       0.00000000
     -2.46313801       0.00000000
     -2.46281780       0.00000000
     -2.46249760       0.00000000
     -2.46217739       0.00000000
     -2.46185719       0.00000000
     -2.46153698       0.00000000
     -2.46121678       0.00000000
     -2.46089657       0.00000000
     -2.46057637       0.00000000
     -2.46025616       0.00000000
     -2.45993596       0.00000000
     -2.45961575       0.00000000
     -2.45929555       0.00000000
     -2.45897534       0.00000000
     -2.45865514       0.00000000
     -2.45833493       0.00000000
     -2.45801473       0.00000000
     -2.45769452       0.00000000
     -2.45737432       0.00000000
     -2.45705411       0.00000000
     -2.45673391       0.00000000
     -2.45641370       0.00000000
     -2.45609350       0.00000000
     -2.45577329       0.00000000
     -2.45545309       0.00000000
     -2.45513289       0.00000000
     -2.45481268       0.00000000
     -2.45449248       0.00000000
     -2.45417227       0.00000000
     -2.45385207       0.00000000
     -2.45353186       0.00000000
     -2.45321166       0.00000000
     -2.45289145       0.00000000
     -2.45257125       0.00000000
     -2.45225104       0.00000000
     -2.45193084       0.00000000
     -2.45161063       0.00000000
     -2.45129043       0.00000000
     -2.45097022       0.00000000
     -2.45065002       0.00000000
     -2.45032981       0.00000000
