C1 
500
       -0.074710        0.006589
       -0.074787        0.005650
       -0.074852        0.004709
       -0.074905        0.003768
       -0.074947        0.002827
       -0.074976        0.001885
       -0.074994        0.000942
       -0.075000        0.000000
       -0.074994       -0.000942
       -0.074976       -0.001885
       -0.074947       -0.002827
       -0.074905       -0.003768
       -0.074852       -0.004709
       -0.074787       -0.005650
       -0.074710       -0.006589
       -0.074621       -0.007527
       -0.074521       -0.008464
       -0.074409       -0.009400
       -0.074285       -0.010334
       -0.074149       -0.011267
       -0.074001       -0.012198
       -0.073842       -0.013127
       -0.073672       -0.014054
       -0.073489       -0.014978
       -0.073295       -0.015901
       -0.073090       -0.016820
       -0.072872       -0.017737
       -0.072644       -0.018652
       -0.072404       -0.019563
       -0.072152       -0.020471
       -0.071889       -0.021376
       -0.071615       -0.022278
       -0.071329       -0.023176
       -0.071032       -0.024071
       -0.070724       -0.024961
       -0.070405       -0.025848
       -0.070075       -0.026731
       -0.069733       -0.027609
       -0.069381       -0.028483
       -0.069017       -0.029353
       -0.068643       -0.030218
       -0.068258       -0.031078
       -0.067862       -0.031933
       -0.067455       -0.032784
       -0.067038       -0.033629
       -0.066610       -0.034468
       -0.066172       -0.035303
       -0.065723       -0.036132
       -0.065264       -0.036955
       -0.064794       -0.037772
       -0.064315       -0.038583
       -0.063825       -0.039388
       -0.063325       -0.040187
       -0.062815       -0.040980
       -0.062295       -0.041766
       -0.061765       -0.042545
       -0.061225       -0.043318
       -0.060676       -0.044084
       -0.060118       -0.044843
       -0.059549       -0.045595
       -0.058972       -0.046339
       -0.058385       -0.047077
       -0.057788       -0.047807
       -0.057183       -0.048529
       -0.056569       -0.049244
       -0.055946       -0.049951
       -0.055313       -0.050650
       -0.054673       -0.051341
       -0.054023       -0.052024
       -0.053365       -0.052699
       -0.052699       -0.053365
       -0.052024       -0.054023
       -0.051341       -0.054673
       -0.050650       -0.055313
       -0.049951       -0.055946
       -0.049244       -0.056569
       -0.048529       -0.057183
       -0.047807       -0.057788
       -0.047077       -0.058385
       -0.046339       -0.058972
       -0.045595       -0.059549
       -0.044843       -0.060118
       -0.044084       -0.060676
       -0.043318       -0.061225
       -0.042545       -0.061765
       -0.041766       -0.062295
       -0.040980       -0.062815
       -0.040187       -0.063325
       -0.039388       -0.063825
       -0.038583       -0.064314
       -0.037772       -0.064794
       -0.036955       -0.065264
       -0.036132       -0.065723
       -0.035303       -0.066172
       -0.034468       -0.066610
       -0.033629       -0.067038
       -0.032784       -0.067455
       -0.031933       -0.067862
       -0.031078       -0.068258
       -0.030218       -0.068643
       -0.029353       -0.069017
       -0.028483       -0.069381
       -0.027609       -0.069733
       -0.026731       -0.070075
       -0.025848       -0.070405
       -0.024961       -0.070724
       -0.024071       -0.071032
       -0.023176       -0.071329
       -0.022278       -0.071615
       -0.021376       -0.071889
       -0.020471       -0.072152
       -0.019563       -0.072404
       -0.018652       -0.072644
       -0.017737       -0.072872
       -0.016820       -0.073090
       -0.015901       -0.073295
       -0.014978       -0.073489
       -0.014054       -0.073672
       -0.013127       -0.073842
       -0.012198       -0.074001
       -0.011267       -0.074149
       -0.010334       -0.074285
       -0.009400       -0.074409
       -0.008464       -0.074521
       -0.007527       -0.074621
       -0.006589       -0.074710
       -0.005650       -0.074787
       -0.004709       -0.074852
       -0.003768       -0.074905
       -0.002827       -0.074947
       -0.001885       -0.074976
       -0.000942       -0.074994
       -0.000000       -0.075000
        0.000942       -0.074994
        0.001885       -0.074976
        0.002827       -0.074947
        0.003768       -0.074905
        0.004709       -0.074852
        0.005650       -0.074787
        0.006589       -0.074710
        0.007527       -0.074621
        0.008464       -0.074521
        0.009400       -0.074409
        0.010334       -0.074285
        0.011267       -0.074149
        0.012198       -0.074001
        0.013127       -0.073842
        0.014054       -0.073672
        0.014978       -0.073489
        0.015901       -0.073295
        0.016820       -0.073090
        0.017737       -0.072872
        0.018652       -0.072644
        0.019563       -0.072404
        0.020471       -0.072152
        0.021376       -0.071889
        0.022278       -0.071615
        0.023176       -0.071329
        0.024071       -0.071032
        0.024961       -0.070724
        0.025848       -0.070405
        0.026731       -0.070075
        0.027609       -0.069733
        0.028483       -0.069381
        0.029353       -0.069017
        0.030218       -0.068643
        0.031078       -0.068258
        0.031933       -0.067862
        0.032784       -0.067455
        0.033629       -0.067038
        0.034468       -0.066610
        0.035303       -0.066172
        0.036132       -0.065723
        0.036955       -0.065264
        0.037772       -0.064794
        0.038583       -0.064315
        0.039388       -0.063825
        0.040187       -0.063325
        0.040980       -0.062815
        0.041766       -0.062295
        0.042545       -0.061765
        0.043318       -0.061225
        0.044084       -0.060676
        0.044843       -0.060118
        0.045595       -0.059549
        0.046339       -0.058972
        0.047077       -0.058385
        0.047807       -0.057788
        0.048529       -0.057183
        0.049244       -0.056569
        0.049951       -0.055946
        0.050650       -0.055313
        0.051341       -0.054673
        0.052024       -0.054023
        0.052699       -0.053365
        0.053365       -0.052699
        0.054023       -0.052024
        0.054673       -0.051341
        0.055313       -0.050650
        0.055946       -0.049951
        0.056569       -0.049244
        0.057183       -0.048529
        0.057788       -0.047807
        0.058385       -0.047077
        0.058972       -0.046339
        0.059549       -0.045595
        0.060118       -0.044843
        0.060676       -0.044084
        0.061225       -0.043318
        0.061765       -0.042545
        0.062295       -0.041766
        0.062815       -0.040980
        0.063325       -0.040187
        0.063825       -0.039388
        0.064314       -0.038583
        0.064794       -0.037772
        0.065264       -0.036955
        0.065723       -0.036132
        0.066172       -0.035303
        0.066610       -0.034468
        0.067038       -0.033629
        0.067455       -0.032784
        0.067862       -0.031933
        0.068258       -0.031078
        0.068643       -0.030218
        0.069017       -0.029353
        0.069381       -0.028483
        0.069733       -0.027609
        0.070075       -0.026731
        0.070405       -0.025848
        0.070724       -0.024961
        0.071032       -0.024071
        0.071329       -0.023176
        0.071615       -0.022278
        0.071889       -0.021376
        0.072152       -0.020471
        0.072404       -0.019563
        0.072644       -0.018652
        0.072872       -0.017737
        0.073090       -0.016820
        0.073295       -0.015901
        0.073489       -0.014978
        0.073672       -0.014054
        0.073842       -0.013127
        0.074001       -0.012198
        0.074149       -0.011267
        0.074285       -0.010334
        0.074409       -0.009400
        0.074521       -0.008464
        0.074621       -0.007527
        0.074710       -0.006589
        0.074787       -0.005650
        0.074852       -0.004709
        0.074905       -0.003768
        0.074947       -0.002827
        0.074976       -0.001885
        0.074994       -0.000942
